date,tweets
2013-07-15 00:00:00,0
2013-07-15 01:00:00,20
2013-07-15 02:00:00,0
2013-07-15 03:00:00,0
2013-07-15 04:00:00,0
2013-07-15 05:00:00,0
2013-07-15 06:00:00,0
2013-07-15 07:00:00,0
2013-07-15 08:00:00,1
2013-07-15 09:00:00,1
2013-07-15 10:00:00,0
2013-07-15 11:00:00,9
2013-07-15 12:00:00,7
2013-07-15 13:00:00,0
2013-07-15 14:00:00,12
2013-07-15 15:00:00,3
2013-07-15 16:00:00,29
2013-07-15 17:00:00,1
2013-07-15 18:00:00,16
2013-07-15 19:00:00,5
2013-07-15 20:00:00,53
2013-07-15 21:00:00,0
2013-07-15 22:00:00,1
2013-07-15 23:00:00,0
2013-07-16 00:00:00,1
2013-07-16 01:00:00,0
2013-07-16 02:00:00,0
2013-07-16 03:00:00,0
2013-07-16 04:00:00,0
2013-07-16 05:00:00,0
2013-07-16 06:00:00,4
2013-07-16 07:00:00,0
2013-07-16 08:00:00,36
2013-07-16 09:00:00,0
2013-07-16 10:00:00,54
2013-07-16 11:00:00,72
2013-07-16 12:00:00,855
2013-07-16 13:00:00,16
2013-07-16 14:00:00,12
2013-07-16 15:00:00,2
2013-07-16 16:00:00,24
2013-07-16 17:00:00,50
2013-07-16 18:00:00,2
2013-07-16 19:00:00,0
2013-07-16 20:00:00,1
2013-07-16 21:00:00,6
2013-07-16 22:00:00,2
2013-07-16 23:00:00,3
2013-07-17 00:00:00,1
2013-07-17 01:00:00,0
2013-07-17 02:00:00,0
2013-07-17 03:00:00,0
2013-07-17 04:00:00,3
2013-07-17 05:00:00,0
2013-07-17 06:00:00,0
2013-07-17 07:00:00,0
2013-07-17 08:00:00,0
2013-07-17 09:00:00,1
2013-07-17 10:00:00,10
2013-07-17 11:00:00,35
2013-07-17 12:00:00,164
2013-07-17 13:00:00,92
2013-07-17 14:00:00,0
2013-07-17 15:00:00,22
2013-07-17 16:00:00,95
2013-07-17 17:00:00,15
2013-07-17 18:00:00,5
2013-07-17 19:00:00,3
2013-07-17 20:00:00,71
2013-07-17 21:00:00,273
2013-07-17 22:00:00,805
2013-07-17 23:00:00,6
2013-07-18 00:00:00,20
2013-07-18 01:00:00,12
2013-07-18 02:00:00,0
2013-07-18 03:00:00,47
2013-07-18 04:00:00,0
2013-07-18 05:00:00,0
2013-07-18 06:00:00,0
2013-07-18 07:00:00,1
2013-07-18 08:00:00,426
2013-07-18 09:00:00,1418
2013-07-18 10:00:00,110
2013-07-18 11:00:00,865
2013-07-18 12:00:00,73
2013-07-18 13:00:00,29
2013-07-18 14:00:00,18
2013-07-18 15:00:00,1187
2013-07-18 16:00:00,43
2013-07-18 17:00:00,22
2013-07-18 18:00:00,27
2013-07-18 19:00:00,45
2013-07-18 20:00:00,34
2013-07-18 21:00:00,41
2013-07-18 22:00:00,12
2013-07-18 23:00:00,390
2013-07-19 00:00:00,11
2013-07-19 01:00:00,1
2013-07-19 02:00:00,1
2013-07-19 03:00:00,12
2013-07-19 04:00:00,0
2013-07-19 05:00:00,0
2013-07-19 06:00:00,3
2013-07-19 07:00:00,1
2013-07-19 08:00:00,8
2013-07-19 09:00:00,42
2013-07-19 10:00:00,34
2013-07-19 11:00:00,54
2013-07-19 12:00:00,16
2013-07-19 13:00:00,2
2013-07-19 14:00:00,27
2013-07-19 15:00:00,664
2013-07-19 16:00:00,73
2013-07-19 17:00:00,60
2013-07-19 18:00:00,29
2013-07-19 19:00:00,3
2013-07-19 20:00:00,22
2013-07-19 21:00:00,8
2013-07-19 22:00:00,2
2013-07-19 23:00:00,4
2013-07-20 00:00:00,34
2013-07-20 01:00:00,2
2013-07-20 02:00:00,0
2013-07-20 03:00:00,0
2013-07-20 04:00:00,0
2013-07-20 05:00:00,0
2013-07-20 06:00:00,0
2013-07-20 07:00:00,0
2013-07-20 08:00:00,1
2013-07-20 09:00:00,3
2013-07-20 10:00:00,3
2013-07-20 11:00:00,6
2013-07-20 12:00:00,3
2013-07-20 13:00:00,2
2013-07-20 14:00:00,0
2013-07-20 15:00:00,76
2013-07-20 16:00:00,1
2013-07-20 17:00:00,2
2013-07-20 18:00:00,7
2013-07-20 19:00:00,32
2013-07-20 20:00:00,70
2013-07-20 21:00:00,29
2013-07-20 22:00:00,13
2013-07-20 23:00:00,0
2013-07-21 00:00:00,5
2013-07-21 01:00:00,0
2013-07-21 02:00:00,1
2013-07-21 03:00:00,0
2013-07-21 04:00:00,0
2013-07-21 05:00:00,0
2013-07-21 06:00:00,0
2013-07-21 07:00:00,0
2013-07-21 08:00:00,0
2013-07-21 09:00:00,0
2013-07-21 10:00:00,30
2013-07-21 11:00:00,225
2013-07-21 12:00:00,10
2013-07-21 13:00:00,123
2013-07-21 14:00:00,138
2013-07-21 15:00:00,3
2013-07-21 16:00:00,87
2013-07-21 17:00:00,13
2013-07-21 18:00:00,328
2013-07-21 19:00:00,10
2013-07-21 20:00:00,12
2013-07-21 21:00:00,12
2013-07-21 22:00:00,4
2013-07-21 23:00:00,2
2013-07-22 00:00:00,2
2013-07-22 01:00:00,0
2013-07-22 02:00:00,2
2013-07-22 03:00:00,0
2013-07-22 04:00:00,1
2013-07-22 05:00:00,0
2013-07-22 06:00:00,0
2013-07-22 07:00:00,2
2013-07-22 08:00:00,217
2013-07-22 09:00:00,16
2013-07-22 10:00:00,5
2013-07-22 11:00:00,80
2013-07-22 12:00:00,9
2013-07-22 13:00:00,4
2013-07-22 14:00:00,1905
2013-07-22 15:00:00,20
2013-07-22 16:00:00,15
2013-07-22 17:00:00,108
2013-07-22 18:00:00,426
2013-07-22 19:00:00,5
2013-07-22 20:00:00,6
2013-07-22 21:00:00,11
2013-07-22 22:00:00,2
2013-07-22 23:00:00,11
2013-07-23 00:00:00,818
2013-07-23 01:00:00,0
2013-07-23 02:00:00,0
2013-07-23 03:00:00,0
2013-07-23 04:00:00,0
2013-07-23 05:00:00,0
2013-07-23 06:00:00,0
2013-07-23 07:00:00,0
2013-07-23 08:00:00,8
2013-07-23 09:00:00,5
2013-07-23 10:00:00,170
2013-07-23 11:00:00,1038
2013-07-23 12:00:00,9
2013-07-23 13:00:00,816
2013-07-23 14:00:00,3028
2013-07-23 15:00:00,11
2013-07-23 16:00:00,12
2013-07-23 17:00:00,52
2013-07-23 18:00:00,4
2013-07-23 19:00:00,10
2013-07-23 20:00:00,30
2013-07-23 21:00:00,6
2013-07-23 22:00:00,36
2013-07-23 23:00:00,93
2013-07-24 00:00:00,17
2013-07-24 01:00:00,0
2013-07-24 02:00:00,1
2013-07-24 03:00:00,1
2013-07-24 04:00:00,1
2013-07-24 05:00:00,0
2013-07-24 06:00:00,0
2013-07-24 07:00:00,2
2013-07-24 08:00:00,3
2013-07-24 09:00:00,298
2013-07-24 10:00:00,122
2013-07-24 11:00:00,69
2013-07-24 12:00:00,27
2013-07-24 13:00:00,60
2013-07-24 14:00:00,2931
2013-07-24 15:00:00,1065
2013-07-24 16:00:00,268
2013-07-24 17:00:00,21
2013-07-24 18:00:00,28
2013-07-24 19:00:00,22
2013-07-24 20:00:00,53
2013-07-24 21:00:00,3
2013-07-24 22:00:00,1
2013-07-24 23:00:00,13
2013-07-25 00:00:00,1
2013-07-25 01:00:00,0
2013-07-25 02:00:00,6
2013-07-25 03:00:00,0
2013-07-25 04:00:00,0
2013-07-25 05:00:00,0
2013-07-25 06:00:00,0
2013-07-25 07:00:00,0
2013-07-25 08:00:00,1
2013-07-25 09:00:00,39
2013-07-25 10:00:00,384
2013-07-25 11:00:00,1647
2013-07-25 12:00:00,19
2013-07-25 13:00:00,115
2013-07-25 14:00:00,80
2013-07-25 15:00:00,256
2013-07-25 16:00:00,1775
2013-07-25 17:00:00,7219
2013-07-25 18:00:00,2241
2013-07-25 19:00:00,33
2013-07-25 20:00:00,381
2013-07-25 21:00:00,1401
2013-07-25 22:00:00,126
2013-07-25 23:00:00,29
2013-07-26 00:00:00,8
2013-07-26 01:00:00,9
2013-07-26 02:00:00,75
2013-07-26 03:00:00,1
2013-07-26 04:00:00,0
2013-07-26 05:00:00,0
2013-07-26 06:00:00,1
2013-07-26 07:00:00,50
2013-07-26 08:00:00,9
2013-07-26 09:00:00,48
2013-07-26 10:00:00,807
2013-07-26 11:00:00,104
2013-07-26 12:00:00,126
2013-07-26 13:00:00,54
2013-07-26 14:00:00,4181
2013-07-26 15:00:00,47
2013-07-26 16:00:00,29
2013-07-26 17:00:00,111
2013-07-26 18:00:00,107
2013-07-26 19:00:00,28
2013-07-26 20:00:00,12
2013-07-26 21:00:00,8813
2013-07-26 22:00:00,22
2013-07-26 23:00:00,40
2013-07-27 00:00:00,45
2013-07-27 01:00:00,0
2013-07-27 02:00:00,4
2013-07-27 03:00:00,1
2013-07-27 04:00:00,0
2013-07-27 05:00:00,8
2013-07-27 06:00:00,0
2013-07-27 07:00:00,19
2013-07-27 08:00:00,3
2013-07-27 09:00:00,8
2013-07-27 10:00:00,21
2013-07-27 11:00:00,212
2013-07-27 12:00:00,1118
2013-07-27 13:00:00,30
2013-07-27 14:00:00,11
2013-07-27 15:00:00,23622
2013-07-27 16:00:00,115
2013-07-27 17:00:00,59
2013-07-27 18:00:00,28
2013-07-27 19:00:00,18
2013-07-27 20:00:00,8
2013-07-27 21:00:00,29
2013-07-27 22:00:00,23
2013-07-27 23:00:00,15
2013-07-28 00:00:00,6
2013-07-28 01:00:00,1
2013-07-28 02:00:00,1
2013-07-28 03:00:00,3
2013-07-28 04:00:00,0
2013-07-28 05:00:00,0
2013-07-28 06:00:00,5
2013-07-28 07:00:00,27
2013-07-28 08:00:00,20
2013-07-28 09:00:00,300
2013-07-28 10:00:00,42
2013-07-28 11:00:00,83
2013-07-28 12:00:00,21
2013-07-28 13:00:00,576
2013-07-28 14:00:00,94
2013-07-28 15:00:00,1232
2013-07-28 16:00:00,194
2013-07-28 17:00:00,9
2013-07-28 18:00:00,2
2013-07-28 19:00:00,37
2013-07-28 20:00:00,9
2013-07-28 21:00:00,12
2013-07-28 22:00:00,45
2013-07-28 23:00:00,3
2013-07-29 00:00:00,5
2013-07-29 01:00:00,3
2013-07-29 02:00:00,0
2013-07-29 03:00:00,1
2013-07-29 04:00:00,0
2013-07-29 05:00:00,0
2013-07-29 06:00:00,0
2013-07-29 07:00:00,1
2013-07-29 08:00:00,49
2013-07-29 09:00:00,17
2013-07-29 10:00:00,29
2013-07-29 11:00:00,44
2013-07-29 12:00:00,9227
2013-07-29 13:00:00,105
2013-07-29 14:00:00,531
2013-07-29 15:00:00,14
2013-07-29 16:00:00,719
2013-07-29 17:00:00,117
2013-07-29 18:00:00,333
2013-07-29 19:00:00,503
2013-07-29 20:00:00,358
2013-07-29 21:00:00,30
2013-07-29 22:00:00,70
2013-07-29 23:00:00,73
2013-07-30 00:00:00,9
2013-07-30 01:00:00,0
2013-07-30 02:00:00,7
2013-07-30 03:00:00,0
2013-07-30 04:00:00,1
2013-07-30 05:00:00,2
2013-07-30 06:00:00,13
2013-07-30 07:00:00,208
2013-07-30 08:00:00,74
2013-07-30 09:00:00,3347
2013-07-30 10:00:00,11366
2013-07-30 11:00:00,37016
2013-07-30 12:00:00,14527
2013-07-30 13:00:00,3
2013-07-30 14:00:00,273
2013-07-30 15:00:00,280
2013-07-30 16:00:00,2891
2013-07-30 17:00:00,48
2013-07-30 18:00:00,30
2013-07-30 19:00:00,136
2013-07-30 20:00:00,651
2013-07-30 21:00:00,83
2013-07-30 22:00:00,502
2013-07-30 23:00:00,873
2013-07-31 00:00:00,2256
2013-07-31 01:00:00,580
2013-07-31 02:00:00,60
2013-07-31 03:00:00,13
2013-07-31 04:00:00,7
2013-07-31 05:00:00,48
2013-07-31 06:00:00,33
2013-07-31 07:00:00,21689
2013-07-31 08:00:00,263
2013-07-31 09:00:00,1552
2013-07-31 10:00:00,890
2013-07-31 11:00:00,12186
2013-07-31 12:00:00,8820
2013-07-31 13:00:00,4885
2013-07-31 14:00:00,3555
2013-07-31 15:00:00,1238
2013-07-31 16:00:00,881
2013-07-31 17:00:00,4619
2013-07-31 18:00:00,183
2013-07-31 19:00:00,1323
2013-07-31 20:00:00,872
2013-07-31 21:00:00,2462
2013-07-31 22:00:00,1340
2013-07-31 23:00:00,284
2013-08-01 00:00:00,163
2013-08-01 01:00:00,1083
2013-08-01 02:00:00,1698
2013-08-01 03:00:00,551
2013-08-01 04:00:00,5
2013-08-01 05:00:00,15
2013-08-01 06:00:00,144
2013-08-01 07:00:00,127
2013-08-01 08:00:00,1074
2013-08-01 09:00:00,164
2013-08-01 10:00:00,61300
2013-08-01 11:00:00,4346
2013-08-01 12:00:00,958
2013-08-01 13:00:00,4693
2013-08-01 14:00:00,2420
2013-08-01 15:00:00,184
2013-08-01 16:00:00,100
2013-08-01 17:00:00,505
2013-08-01 18:00:00,498
2013-08-01 19:00:00,425
2013-08-01 20:00:00,317
2013-08-01 21:00:00,603
2013-08-01 22:00:00,195
2013-08-01 23:00:00,170
2013-08-02 00:00:00,29
2013-08-02 01:00:00,21
2013-08-02 02:00:00,25
2013-08-02 03:00:00,2
2013-08-02 04:00:00,10
2013-08-02 05:00:00,1
2013-08-02 06:00:00,18
2013-08-02 07:00:00,483
2013-08-02 08:00:00,110
2013-08-02 09:00:00,385
2013-08-02 10:00:00,724
2013-08-02 11:00:00,242
2013-08-02 12:00:00,8110
2013-08-02 13:00:00,191
2013-08-02 14:00:00,8611
2013-08-02 15:00:00,124
2013-08-02 16:00:00,15267
2013-08-02 17:00:00,40
2013-08-02 18:00:00,75
2013-08-02 19:00:00,208
2013-08-02 20:00:00,3900
2013-08-02 21:00:00,248
2013-08-02 22:00:00,103
2013-08-02 23:00:00,129
2013-08-03 00:00:00,49
2013-08-03 01:00:00,13
2013-08-03 02:00:00,1
2013-08-03 03:00:00,2
2013-08-03 04:00:00,3
2013-08-03 05:00:00,2
2013-08-03 06:00:00,13
2013-08-03 07:00:00,53
2013-08-03 08:00:00,36
2013-08-03 09:00:00,74
2013-08-03 10:00:00,15
2013-08-03 11:00:00,134
2013-08-03 12:00:00,50
2013-08-03 13:00:00,153
2013-08-03 14:00:00,519
2013-08-03 15:00:00,8
2013-08-03 16:00:00,55
2013-08-03 17:00:00,28
2013-08-03 18:00:00,46
2013-08-03 19:00:00,541
2013-08-03 20:00:00,66
2013-08-03 21:00:00,46
2013-08-03 22:00:00,99
2013-08-03 23:00:00,40
2013-08-04 00:00:00,29
2013-08-04 01:00:00,38
2013-08-04 02:00:00,3
2013-08-04 03:00:00,8
2013-08-04 04:00:00,9
2013-08-04 05:00:00,5
2013-08-04 06:00:00,13
2013-08-04 07:00:00,440
2013-08-04 08:00:00,16
2013-08-04 09:00:00,239
2013-08-04 10:00:00,877
2013-08-04 11:00:00,1363
2013-08-04 12:00:00,253
2013-08-04 13:00:00,267
2013-08-04 14:00:00,270
2013-08-04 15:00:00,3055
2013-08-04 16:00:00,150
2013-08-04 17:00:00,1143
2013-08-04 18:00:00,2897
2013-08-04 19:00:00,795
2013-08-04 20:00:00,464
2013-08-04 21:00:00,5008
2013-08-04 22:00:00,596
2013-08-04 23:00:00,1042
2013-08-05 00:00:00,4501
2013-08-05 01:00:00,242
2013-08-05 02:00:00,48
2013-08-05 03:00:00,237
2013-08-05 04:00:00,54
2013-08-05 05:00:00,214
2013-08-05 06:00:00,27
2013-08-05 07:00:00,529
2013-08-05 08:00:00,1321
2013-08-05 09:00:00,691
2013-08-05 10:00:00,11780
2013-08-05 11:00:00,3173
2013-08-05 12:00:00,3105
2013-08-05 13:00:00,548
2013-08-05 14:00:00,11586
2013-08-05 15:00:00,2113
2013-08-05 16:00:00,1273
2013-08-05 17:00:00,4919
2013-08-05 18:00:00,4413
2013-08-05 19:00:00,10060
2013-08-05 20:00:00,2827
2013-08-05 21:00:00,1155
2013-08-05 22:00:00,648
2013-08-05 23:00:00,541
2013-08-06 00:00:00,381
2013-08-06 01:00:00,129
2013-08-06 02:00:00,61
2013-08-06 03:00:00,77
2013-08-06 04:00:00,67
2013-08-06 05:00:00,44
2013-08-06 06:00:00,35
2013-08-06 07:00:00,230
2013-08-06 08:00:00,1083
2013-08-06 09:00:00,1426
2013-08-06 10:00:00,7435
2013-08-06 11:00:00,5524
2013-08-06 12:00:00,13153
2013-08-06 13:00:00,1368
2013-08-06 14:00:00,773
2013-08-06 15:00:00,20302
2013-08-06 16:00:00,1515
2013-08-06 17:00:00,342
2013-08-06 18:00:00,173
2013-08-06 19:00:00,336
2013-08-06 20:00:00,279
2013-08-06 21:00:00,219
2013-08-06 22:00:00,808
2013-08-06 23:00:00,1175
2013-08-07 00:00:00,1620
2013-08-07 01:00:00,500
2013-08-07 02:00:00,345
2013-08-07 03:00:00,730
2013-08-07 04:00:00,350
2013-08-07 05:00:00,389
2013-08-07 06:00:00,557
2013-08-07 07:00:00,401
2013-08-07 08:00:00,431
2013-08-07 09:00:00,4083
2013-08-07 10:00:00,9897
2013-08-07 11:00:00,19856
2013-08-07 12:00:00,310
2013-08-07 13:00:00,121
2013-08-07 14:00:00,74
2013-08-07 15:00:00,7014
2013-08-07 16:00:00,892
2013-08-07 17:00:00,1236
2013-08-07 18:00:00,911
2013-08-07 19:00:00,670
2013-08-07 20:00:00,702
2013-08-07 21:00:00,1040
2013-08-07 22:00:00,659
2013-08-07 23:00:00,753
2013-08-08 00:00:00,485
2013-08-08 01:00:00,723
2013-08-08 02:00:00,236
2013-08-08 03:00:00,142
2013-08-08 04:00:00,93
2013-08-08 05:00:00,115
2013-08-08 06:00:00,182
